15826;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
15827;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN;FB_AUTOTENALG;;
15828;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.EN;BOOL;BOOL;
15829;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.ENO;BOOL;BOOL;
15830;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15831;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15832;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15833;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15834;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15835;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15836;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15837;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.SOURCE;BYTE;BYTE;
15838;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.CMD;BYTE;BYTE;
15839;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.LASTCMD;BYTE;BYTE;
15840;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.SOURCE_FOR_STATUS;BYTE;BYTE;
15841;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.CMD_FOR_STATUS;BYTE;BYTE;
15842;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
15843;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER;TON;;
15844;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.EN;BOOL;BOOL;
15845;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.ENO;BOOL;BOOL;
15846;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.IN;BOOL;BOOL;
15847;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.PT;TIME;TIME;
15848;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.Q;BOOL;BOOL;
15849;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.ET;TIME;TIME;
15850;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.STATE;SINT;SINT;
15851;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
15852;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
15853;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMER.START_TIME;TIME;TIME;
15854;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
15855;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOTEN.ONINIT;BOOL;BOOL;
15856;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS;FB_AUTOPNSALG;;
15857;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.EN;BOOL;BOOL;
15858;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ENO;BOOL;BOOL;
15859;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15860;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15861;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15862;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15863;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15864;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15865;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15866;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.SOURCE;BYTE;BYTE;
15867;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.CMD;BYTE;BYTE;
15868;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.LASTCMD;BYTE;BYTE;
15869;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.SOURCE_FOR_STATUS;BYTE;BYTE;
15870;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.CMD_FOR_STATUS;BYTE;BYTE;
15871;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
15872;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER;TON;;
15873;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.EN;BOOL;BOOL;
15874;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.ENO;BOOL;BOOL;
15875;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.IN;BOOL;BOOL;
15876;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.PT;TIME;TIME;
15877;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.Q;BOOL;BOOL;
15878;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.ET;TIME;TIME;
15879;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.STATE;SINT;SINT;
15880;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
15881;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
15882;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMER.START_TIME;TIME;TIME;
15883;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
15884;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONINIT;BOOL;BOOL;
15885;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG;R_TRIG;;
15886;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.EN;BOOL;BOOL;
15887;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.ENO;BOOL;BOOL;
15888;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.CLK;BOOL;BOOL;
15889;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.Q;BOOL;BOOL;
15890;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.ONTRIG.M;BOOL;BOOL;
15891;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG;R_TRIG;;
15892;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.EN;BOOL;BOOL;
15893;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.ENO;BOOL;BOOL;
15894;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.CLK;BOOL;BOOL;
15895;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.Q;BOOL;BOOL;
15896;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.OFFTRIG.M;BOOL;BOOL;
15897;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON;TON;;
15898;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.EN;BOOL;BOOL;
15899;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.ENO;BOOL;BOOL;
15900;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.IN;BOOL;BOOL;
15901;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.PT;TIME;TIME;
15902;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.Q;BOOL;BOOL;
15903;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.ET;TIME;TIME;
15904;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.STATE;SINT;SINT;
15905;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.PREV_IN;BOOL;BOOL;
15906;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.CURRENT_TIME;TIME;TIME;
15907;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITON.START_TIME;TIME;TIME;
15908;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF;TON;;
15909;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.EN;BOOL;BOOL;
15910;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.ENO;BOOL;BOOL;
15911;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.IN;BOOL;BOOL;
15912;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.PT;TIME;TIME;
15913;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.Q;BOOL;BOOL;
15914;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.ET;TIME;TIME;
15915;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.STATE;SINT;SINT;
15916;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.PREV_IN;BOOL;BOOL;
15917;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.CURRENT_TIME;TIME;TIME;
15918;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOPNS.WAITOFF.START_TIME;TIME;TIME;
15919;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM;FB_AUTOAVOMALG;;
15920;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.EN;BOOL;BOOL;
15921;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.ENO;BOOL;BOOL;
15922;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15923;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15924;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15925;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15926;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15927;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15928;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15929;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_AUTOAVOM.SOURCE;BYTE;BYTE;
