17269;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17270;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.PHASENUMBER;UINT;UINT;
17271;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.WAITCOMPLETION;BOOL;BOOL;
17272;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG;R_TRIG;;
17273;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17274;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17275;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17276;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17277;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17278;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG;R_TRIG;;
17279;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.EN;BOOL;BOOL;
17280;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.ENO;BOOL;BOOL;
17281;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.CLK;BOOL;BOOL;
17282;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.Q;BOOL;BOOL;
17283;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.RESET_TRIG.M;BOOL;BOOL;
17284;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING;FB_PH_ALGORITM;;
17285;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.EN;BOOL;BOOL;
17286;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.ENO;BOOL;BOOL;
17287;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17288;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.PHASENUMBER;UINT;UINT;
17289;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.WAITCOMPLETION;BOOL;BOOL;
17290;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG;R_TRIG;;
17291;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17292;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17293;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17294;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17295;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17296;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG;R_TRIG;;
17297;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.EN;BOOL;BOOL;
17298;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.ENO;BOOL;BOOL;
17299;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.CLK;BOOL;BOOL;
17300;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.Q;BOOL;BOOL;
17301;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_FILLING.RESET_TRIG.M;BOOL;BOOL;
17302;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH;FB_QUESTION;;
17303;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.EN;BOOL;BOOL;
17304;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.ENO;BOOL;BOOL;
17305;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.ASKED;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.ASKED;UINT;UINT;
17306;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD_ANSWER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD_ANSWER;UINT;UINT;
17307;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
17308;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.EN;BOOL;BOOL;
17309;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
17310;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
17311;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
17312;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
17313;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
17314;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.SOURCE;BYTE;BYTE;
17315;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.PARAMETR;BYTE;BYTE;
17316;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.LASTPARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.LASTPARAMETR;BYTE;BYTE;
17317;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD;BYTE;BYTE;
17318;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.SOURCE_FOR_STATUS;BYTE;BYTE;
17319;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.CMD_FOR_STATUS;BYTE;BYTE;
17320;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
17321;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER;TON;;
17322;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.EN;BOOL;BOOL;
17323;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.ENO;BOOL;BOOL;
17324;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.IN;BOOL;BOOL;
17325;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.PT;TIME;TIME;
17326;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.Q;BOOL;BOOL;
17327;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.ET;TIME;TIME;
17328;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.STATE;SINT;SINT;
17329;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
17330;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
17331;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMER.START_TIME;TIME;TIME;
17332;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
17333;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG;R_TRIG;;
17334;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.EN;BOOL;BOOL;
17335;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.ENO;BOOL;BOOL;
17336;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.CLK;BOOL;BOOL;
17337;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.Q;BOOL;BOOL;
17338;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN1PH.RESET_TRIG.M;BOOL;BOOL;
17339;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH;FB_QUESTION;;
17340;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.EN;BOOL;BOOL;
17341;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.ENO;BOOL;BOOL;
17342;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.ASKED;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.ASKED;UINT;UINT;
17343;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.CMD_ANSWER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH.CMD_ANSWER;UINT;UINT;
17344;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
17345;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.EN;BOOL;BOOL;
17346;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
17347;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
17348;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
17349;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_CMDRUN2PH._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
